id;topicID;contentid;videolink;videoupload;showvideo;name;description;first;second
e4c8ed81;;a95a5893;https://www.youtube.com/watch?v=WxHGrTbtly0;;;V.57_Georges Bizet | “Trio des Cartes” (1875);;;
f8549ce1;;700feff9;https://www.youtube.com/shorts/9Vj8bQEkGyQ;;;V.52_Caravaggio | The Fortune Teller (c. 1595);;;
9e4e51d9;;3f7312e1;https://youtu.be/TFeBNihAwQs;;;V.60_Georges de la Tour | The Fortune Teller (c. 1630);;;
fe78a45c;;3f7312e1;https://www.youtube.com/watch?v=TFeBNihAwQs;;;V.25_Georges de la Tour | The Fortune Teller (c. 1630);;;
da2d84df;;7b3403d8;https://www.youtube.com/watch?v=Yb6jULNu5ik;;;V.44_O Fortuna;;;
be1fdafc;;d36f162f;https://www.youtube.com/watch?v=iElljPJdCiY;;;V.16_Benny Spellman | “Fortune Teller” (1962);;;
c4b3e285;;b99395fe;https://www.youtube.com/shorts/UtTqJ9at3Xo;;;How to dig underwater;;Yes;
acc3baf3;;91fa91d8;https://www.youtube.com/shorts/qBLt189pm9w;;;V.19_;;Yes;
e148d6e6;;91fa91d8;https://www.youtube.com/watch?v=wSK-cf-f34E;;;Timeline of digging;;;Yes
21982c72;;8203d04d;https://www.youtube.com/watch?v=wOzbxyjUQ_o;;;Story of big Dig;;Yes;
fa59be0b;;b99395fe;https://www.youtube.com/watch?v=_jtQ_U9p3wY;;;Channel Tunnel after 20 years;;;Yes
5b0c475e;;e8dc8010;https://www.youtube.com/shorts/oYSfe0akVOA;;;V.9_California High-Speed Rail Why it fail;;Yes;
876ad51e;;e8dc8010;https://www.youtube.com/shorts/fxHX1ROPH_Y;;;Failure;;;Yes
5fbfb08e;;d0dddd12;https://youtu.be/5zsYwmOqt8U;;;V.81_Sejong City Around;;;
9677754e;;455c807c;https://www.youtube.com/shorts/1OBV45IkXE4;;;V.73_Hambantota - China role;;;Yes
bed16a9b;;4108464d;https://www.youtube.com/shorts/iJeIVyxp_No;;;V.92_NEOM- Overview;;Yes;
e5f62646;;4108464d;https://www.youtube.com/shorts/EfLNVkUxQvs;;;V.29_NEOM- Failure;;;
ee2a0eee;;81316699;https://www.youtube.com/watch?v=N_pvlmK00mI;;;V.67_New Eurasia Land Bridge;;Yes;
0a22554b;;84d1f5b6;https://www.youtube.com/watch?v=NMt_dYTVopM;;;V.41_Hong Kong-Zhuhai Bridge;;Yes;
b22cf219;;ef4f1da2;https://www.youtube.com/shorts/j6vnVH_CnKs;;;V.43_Loneliness spreading fast;;Yes;
2f167e43;;ceb723f8;https://www.youtube.com/shorts/RDVEoiPUDnw;;;V.57_How loneliness varies across the globe?;;Yes;
ef4f2311;;ceb723f8;https://www.youtube.com/watch?v=nSVR5AoWUcU;;;V.24_How loneliness varies across the globe?;;;Yes
c82fc23c;;67a5d3e0;https://www.youtube.com/watch?v=qCbbCeEC5PA;;;V.83_Possible way to deal with Loneliness Epidemic;;Yes;
8daafe8d;;dee38c9b;https://www.youtube.com/shorts/KKT1BLE1yz8;;;V.65_Japan Technology solution to Loneliness;;No;
e900be5a;;dee38c9b;https://www.youtube.com/shorts/HkZhp36c6mQ;;;Kodokushi;;Yes;
44943f39;;dee38c9b;https://www.youtube.com/shorts/S3WlPvMQ7YM;;;Hikikomori;;;Yes
14994368;;efb86017;https://www.youtube.com/watch?v=4Run-Jquj2c;;;V.56_Technology to take care of elderly in Japan;;Yes;
e8d08aff;;efb86017;https://www.youtube.com/watch?v=bBOXQz7OHqQ;;;WaiFu bot;;;Yes
0b1f2c41;;2096656a;https://www.youtube.com/watch?v=SZTYyFNSL5o;;;V.72_Review the better approach;;Yes;
08000e1b;;e8a3da1c;https://www.youtube.com/watch?v=Dru78IHxQE0;;;V.76_Debate: Can and should population boom again;;Yes;
4a1c6ec6;;54899d90;https://www.youtube.com/shorts/UDZeljwzFRs;;;V.98_What is living condition of nations and why it matter.;;Yes;
b94ab9b5;;937f1dca;https://www.youtube.com/shorts/l8el_VY3dFs;;;Canada declining living standard;;Yes;
a270f5b7;;937f1dca;https://www.youtube.com/watch?v=tUo6fpSbbVs;;;Australia_Living conditions decline in 90% of countries;;;Yes
0d546ff0;;0b6fad58;https://www.youtube.com/watch?v=jJ7_FE8G08A;;;V.37_Declining birth rates Seoul;;;Yes
31a714e0;;0b6fad58;https://www.youtube.com/shorts/JqctCanD69I;;;India V.92_Declining birth rates;;Yes;
66ec92a5;;6b323ea6;https://www.youtube.com/shorts/OTsL9K2otQM;;;V.8_Is birth rate irreversible?;;No;Yes
294079c5;;6b323ea6;https://www.youtube.com/shorts/hT6DqZ6P8P8;;;V.49_Is birth rate irreversible? China;;Yes;
3993e6ab;;e8a3da1c;https://www.youtube.com/shorts/KfeYlkvFV0w;;;Elon Musk: V.90_Debate: Can and should population boom again;;;Yes
1f792a76;;41ddb61b;https://www.youtube.com/shorts/sp7IlWqT2ao;;;Podcast vs Radio V.87_What is podcast?;;Yes;
63485069;;7fb2cf4c;https://www.youtube.com/shorts/bExgSGzzt4I;;;Can podcast be popular V.43_Continued impact of podcast;;Yes;
ac1aef3c;;530348d8;https://www.youtube.com/shorts/utpMKhM0Fts;;;James garfiled attack V.49_A dangerous example of Parasocial relationship;;Yes;
ddfba362;;530348d8;https://www.youtube.com/shorts/-R_WplADGpY;;;Problem with parasocial relationship;;;Yes
765ecf83;;a1c39eaf;https://www.youtube.com/shorts/X-_fWXH3iDU;;;What is parasocial relationship V.57_What is Parasocial Relationship;;No;Yes
faf588d9;;2680b898;https://www.youtube.com/shorts/uPfvswS2ZiM;;;Defense of Parasocial relationship - V.29_A surge in one-sided relationship;;Yes;
b909eda0;;a1c39eaf;https://youtu.be/JC0nt0a6VWw;;;What is V.13_What is Parasocial Relationship;;Yes;
84afda69;;439fb1ea;https://www.youtube.com/watch?v=fiZUWVwHpe0;;;Quick 1 minutes V.31_Harmful effect of Social media;;Yes;
f4672411;;439fb1ea;https://www.youtube.com/watch?v=uTZXjvcsMlU;;;V.14_Harmful effect of Social media;;;Yes
82f07d0c;;3f9ec568;https://www.youtube.com/shorts/f7HjCxqxBz8;;;Jan Simek V.40_Potential solution?;;;Yes
ee02283a;;c7318e4e;https://www.youtube.com/watch?v=VJcxbOmV6Do;;;V.79_Social media affect Adults and Seniors;;Yes;
4eafe841;;3f9ec568;https://www.youtube.com/shorts/HJmre-uoPyU;;;V.90_Potential solution?;;Yes;
c9646b45;;2daeba4d;https://www.youtube.com/shorts/BaJTF9NQD2s;;;V.64_Who can take responsibility for Harmful content;;Yes;
1615c0c4;;1b6752ee;https://www.youtube.com/shorts/iHKvqnUc01M;;;V.28_Traumatic image and Video - Bad to our mind?;;Yes;
ccbd0c7e;;1b6752ee;https://www.youtube.com/watch?v=4IL75NkonjY;;;V.49_Traumatic image and Video - Bad to our mind?;;;Yes
21e69a66;;2c807a7b;https://www.youtube.com/watch?v=W6CBb3yX9Zs;;;V.19_The news change the way we think and behave;;Yes;
030a9362;;0bdc6d7e;https://www.youtube.com/shorts/1-Stq4yuUvY;;;V.94_Nostradamus and his prediction;;Yes;
f18533d9;;843c9c0a;https://www.youtube.com/watch?v=LUGIFLV9cJM;;;Reciting V.46_Horace | “Ode I. 11” (23 BCE);;;
08f496ed;;82a8618e;https://youtu.be/XAn7pDKffa0;;;V.99_William Butler Yeats | “The Second Coming” (1919);;;Yes
e5583130;;3bbf461f;https://www.youtube.com/watch?v=6xUTgpEG-fE;;;Recite V.64_Robert Frost | “Fire and Ice” (1920);;Yes;
2b1a941a;;3bbf461f;https://www.youtube.com/shorts/L-am4ZyvDXU;;;Explanation V.84_Robert Frost | “Fire and Ice” (1920);;;Yes
f2db5daa;;b2bbdb66;https://www.youtube.com/shorts/rMfN6klyTvI;;;V.98_What is the practice of Divination?;;Yes;
410478b0;;9309ba09;https://www.youtube.com/shorts/923OlGP8XMQ;;;V.100_Haruspicy;;Yes;
17ee63d4;;0f6c3a45;https://youtu.be/r3EYNGJV420;;;V.44_Alectryomancy;;Yes;
41c6d671;;b40a1c82;https://www.youtube.com/shorts/VRGDS2WMHvE;;;V.57_Bibliomancy;;Yes;
1bcd18e6;;58841389;https://www.youtube.com/watch?v=hFKFZLiLjVA;;;V.32_Hydromancy;;Yes;
c7963486;;d2026826;https://www.youtube.com/shorts/Aobm-REsNQo;;;V.62_Astragalomancy;;Yes;
75470553;;d94f7439;https://www.youtube.com/watch?v=eBIS17Va9sA;;;V.19_Astrology for kids;;Yes;
c85eb477;;5e1a84ee;https://www.youtube.com/shorts/hZmEkkEmDxU;;;V.15_Palmistry;;Yes;
f718b291;;fa5edd2b;https://www.youtube.com/watch?v=lQbTWoU4OCw;;;V.44_Physiognomy;;Yes;
7deeb49c;;dc436d71;https://www.youtube.com/shorts/m15b422cCtc;;;V.34_Tasseography;;;Yes
8ab29d89;;dc436d71;https://www.youtube.com/shorts/m15b422cCtc;;;V.89_Tasseography;;Yes;
28f88703;;86b83fcd;https://www.youtube.com/shorts/LX9Sti1MJy4;;;V.53_fortune teller;;Yes;
eacace79;;a6f382a3;https://www.youtube.com/watch?v=Wvdy0UQNO9E;;;V.59_Oracle;;;
a42f639a;;d89dd87a;https://www.youtube.com/shorts/k3QOY8Xoe7c;;;V.13_Shaman;;Yes;
c17ee96c;;d89dd87a;https://www.youtube.com/watch?v=TFlIatziRB8;;;Peru V.81_Shaman;;;Yes
d7278178;;71cee8ef;https://www.youtube.com/shorts/QEYL0M7kJbQ;;;V.8_Witch;;Yes;
c7182066;;db300396;https://www.youtube.com/shorts/zhqxNOw-JTM;;;V.64_Clairvoyant;;Yes;
9c79a863;;671ed517;https://www.youtube.com/shorts/NJHKD6L_7BY;;;V.69_Ifá;;Yes;
6bfbbdd2;;0c20f315;https://www.youtube.com/shorts/uB0K-vNBCmo;;;V.96_Jyotish;;Yes;
51ee5abe;;a375a587;https://www.youtube.com/shorts/sF6Mx1WzdMk;;;V.74_Ching - Fortune tell;;Yes;
52ecdc2c;;f72e71d7;https://www.youtube.com/watch?v=5z6KxagYYyY;;;V.23_Bazi;;Yes;
45e3545c;;f651fa9f;https://www.youtube.com/shorts/7_gAWGPO0B8;;;V.36_Jiaobei;;Yes;
fea33c79;;f651fa9f;https://www.youtube.com/watch?v=uSCRm3ozCFw;;;V.30_Jiaobei;;;Yes
c3aaf0cd;;48849425;https://www.youtube.com/shorts/FnzWTIbOx28;;;V.61_Omikuji;;Yes;
478c2def;;48849425;https://www.youtube.com/watch?v=QJXjxh7YeYg;;;V.71_Omikuji;;;Yes
a0c97fde;;024d4cb3;https://www.youtube.com/shorts/kMe2BVbZQr4;;;V.11_Ouija;;Yes;
c0c2531f;;024d4cb3;https://www.youtube.com/shorts/vizeMHrEgYM;;;V.49_Ouija;;;Yes
8161d70c;;023b2317;https://www.youtube.com/shorts/nVEaq8UDbQw;;;V.1_Crystal ball;;Yes;
dcbde47d;;8af1fdd9;https://www.youtube.com/shorts/tV1PNPLG5HY;;;V.41_Fortune cookies- History;;Yes;No
bbdb6e50;;8af1fdd9;https://www.youtube.com/shorts/Qxez--_jYr4;;;V.11_Fortune cookies;;No;Yes
7e42a197;;82cbdd6c;https://www.youtube.com/shorts/xMJ4qJ5w888;;;V.57_Horoscopes;;Yes;
cd5b8952;;73a4c499;https://www.youtube.com/shorts/Y2RSx2ONvlc;;;V.64_Michio Kaku;;;
443f1864;;685c3064;https://www.youtube.com/shorts/xltAqCLILaw;;;V.67_Michio Kaku 's Predictions;;Yes;
1af7379e;;685c3064;https://www.youtube.com/shorts/69cykAYEQik;;;V.6_Michio Kaku 's Predictions;;;Yes
4500da57;;c3518ac3;https://www.youtube.com/shorts/MuUfZ8M2rvY;;;V.21_Discussion about his prediction;;Yes;
c2767d3d;;6ea6f9a3;https://www.youtube.com/watch?v=VcdPyzCgkZk;;;V.53_Flying car;;No;Yes
adfea28a;;6ea6f9a3;https://www.youtube.com/shorts/-OIaGIg1Ohc;;;V.34_Flying car;;Yes;
6083d914;;af20d632;https://www.youtube.com/shorts/T3dp_uQ7b3M;;;How it work V.23_Maglev;;Yes;
44570961;;7afce43c;https://www.youtube.com/shorts/QXFqerXfmuY;;;V.35_Zeppelin WWI;;Yes;
b55e47f9;;7afce43c;https://youtu.be/Lu4YM15yVDw;;;V.94_Zeppelin how it work;;;Yes
31b4f115;;0fc726a7;https://www.youtube.com/shorts/q31qRVk1VE4;;;V.98_Suspension railway;;Yes;
d4a2dcbf;;0fc726a7;https://www.youtube.com/shorts/qwQTAAmt7ks;;;V.40_Suspension railway;;;Yes
1ca056c6;;7cbe78fb;https://www.youtube.com/shorts/4e0gmTLjnKY;;;V.86_Ground-effect vehicle;;Yes;
d7d319fc;;7cbe78fb;https://www.youtube.com/shorts/YTewdi7GpSA;;;V.13_Ground-effect vehicle;;;Yes
e7ac9cb7;;d10bdb68;https://www.youtube.com/shorts/WvkPCDFw2b8;;;V.70_Supersonic transport;;Yes;
04ca1208;;541cc136;https://www.youtube.com/shorts/1Tw1WtairlA;;;V.78_Nuclear propulsion;;Yes;
a34883f0;;17deef06;https://www.youtube.com/shorts/U2vkcBQsAp4;;;V.90_Hyperloop;;Yes;
eecf670f;;17deef06;https://www.youtube.com/shorts/QzgXxxyE6OY;;;V.83_Hyperloop;;;Yes
fbde4413;;33e2ddfc;https://youtu.be/SRt1KOP9a2g;;;V.60_Hydrogen vehicle what is it?;;Yes;
dde0a26d;;33e2ddfc;https://www.youtube.com/shorts/V_1n5oGpCoA;;;V.88_Hydrogen vehicle;;;Yes
b35b78c8;;6cea5bad;https://www.youtube.com/shorts/cTd0M5NlEck;;;V.10_Mecha;;Yes;
b50f6384;;1d35c5bc;https://www.youtube.com/watch?v=KLOcj5qvOio;;;V.84_Metaverse;;Yes;
83f267de;;1d35c5bc;https://www.youtube.com/shorts/s_5C80Oh36M;;;V.54_Metaverse;;;Yes
91a4bfe4;;c7ded1e7;https://www.youtube.com/shorts/iF6BrjLWry8;;;V.11_Rocket mail;;;Yes
0e4d5fa3;;c7ded1e7;https://www.youtube.com/shorts/XiOZbzwLs1U;;;V.27_Rocket mail;;Yes;
592a0639;;7afdb2b1;https://www.youtube.com/watch?v=n4RjJKxsamQ;;;V.99_Scorpions | “Wind of Change” (1990);;No;Yes
b65cafdc;;7afdb2b1;https://www.youtube.com/shorts/N-cUE9t-rr0;;;V.35_Scorpions | “Wind of Change” (1990);;Yes;
3f7299eb;;d7ecd7f7;https://youtu.be/2rlQqWbp7rY;;;V.61_Jesus Jones | “Right Here, Right Now” (1991);;Yes;
19423d06;;6093b6e9;https://youtu.be/BWf-eARnf6U;;;V.25_Michael Jackson | “Heal the World” (1991);;Yes;
36a98f63;;64feb0be;https://youtu.be/tMYtFe8adKA;;;V.53_Michael Crawford | “Counting Up to Twenty” (1995);;Yes;
ed00ff80;;04b25a6d;https://youtu.be/VT_GG7q3vhs;;;V.44_Will Smith | “Will 2K” (1999);;Yes;
149c989f;;475ff18e;https://www.youtube.com/shorts/YuT7vAdRWaY;;;V.15_What is the new Age movement;;Yes;
09df17b0;;475ff18e;https://youtu.be/FQRWHyaWu5s;;;V.22_What is the new Age movement;;;Yes
63aef0dc;;cd781f90;https://www.youtube.com/watch?v=TQtEFdyhgdE;;;V.36_Alice Coltrane | “Journey In Satchidananda” (1971);;Yes;
c39312fb;;cd781f90;https://www.youtube.com/shorts/ntnWPuWY91o;;;V.54_Alice Coltrane | “Journey In Satchidananda” (1971);;;Yes
6a012646;;5daeac95;https://youtu.be/RiHAUEJ0EQw;;;V.27_Vangelis | “To the Unknown Man” (1977);;No;Yes
84b458bc;;5daeac95;https://www.youtube.com/shorts/diS9vKb7YXY;;;V.87_Vangelis | “To the Unknown Man” (1977);;Yes;No
68e5806a;;272f1590;https://www.youtube.com/shorts/4SFylttYp2M;;;V.32_Kitaro | “Theme From Silk Road” (1980);;Yes;
aedfaca1;;272f1590;https://www.youtube.com/shorts/QXeNMAumaBY;;;V.56_Kitaro | “Theme From Silk Road” (1980);;;Yes
ee54c79a;;d18a91e3;https://www.youtube.com/watch?v=Jl8iYAo90pE;;;V.20_Enya | “Caribbean Blue” (1991);;Yes;
4b8d5529;;d18a91e3;https://www.youtube.com/shorts/bH1AczW2jgk;;;V.97_Enya | “Caribbean Blue” (1991);;;Yes
60745cf8;;5922b43d;https://youtu.be/Rk_sAHh9s08;;;V.4_Enigma | “Return To Innocence” (1994);;Yes;
63169c44;;5922b43d;https://www.youtube.com/shorts/pcySIqyltsw;;;V.50_Enigma | “Return To Innocence” (1994);;;Yes
86315f76;;ad48fcaa;https://youtu.be/tMDKeBaLWDw;;;V.3_What is fire. History of it;;Yes;
a1f1d487;;ad48fcaa;https://youtu.be/1pfqIcSydgE;;;V.97_What is fire. History of it;;;
34742d5c;;3be42089;https://youtu.be/SJKpJCiv8G0;;;V.66_Oxidization;;Yes;
cd714f3c;;3be42089;https://youtu.be/inUsvpJyenc;;;V.25_Oxidization;;;Yes
353f5dc3;;f5b6c073;https://youtu.be/5_PlnKpuaXE;;;V.77_Ignition of Fire;;Yes;
b974aae2;;18127d68;https://youtu.be/xd1alir07q4;;;V.38_Combustion;;Yes;
521f4db3;;18127d68;https://www.youtube.com/shorts/Doz7kP6LlMk;;;V.69_Combustion;;;Yes
e8cdad21;;10360cef;https://www.youtube.com/shorts/7J6iUberH6M;;;V.35_Flash point;;Yes;
610be669;;00ee065e;https://www.youtube.com/shorts/XGrvq7VTSyg;;;V.55_Convection;;Yes;
2e106fc0;;00ee065e;https://www.youtube.com/shorts/UjObv6S0SOY;;;V.70_Convection;;;Yes
b9a14f9d;;ae87ee44;https://youtu.be/3pehszGCUxQ;;;V.14_Fire triangle;;Yes;
26cbbebf;;37c6d52a;https://youtu.be/48iloyfN--M;;;V.47_Fire tetrahedron;;Yes;
55b911ba;;ea050586;https://youtu.be/a1ZdhamZnvA;;;V.63_Flame;;Yes;
90329133;;b6d77964;https://youtu.be/BCXjlshi770;;;V.24_Fuel;;Yes;
58423292;;761cb50e;https://youtu.be/Ygpzm0S_rPQ;;;V.26_Overview of history of fire;;Yes;
8393ec65;;60f9d786;https://www.youtube.com/shorts/RzBmQIwzwDY;;;V.47_About Greek Fire - Overview;;Yes;
3166370e;;25157782;https://www.youtube.com/shorts/X2dCLrhjjJ4;;;V.6_About Greek Fire - Overview;;Yes;
fe948ea8;;d556cad2;https://www.youtube.com/shorts/lsrpwAsjf3s;;;V.79_Los Angeles fire in 2025;;Yes;
991b0d46;;d556cad2;https://www.youtube.com/shorts/1-PsGYzrw5E;;;V.88_Los Angeles fire in 2025;;;Yes
64cc518a;;992f05b2;https://www.youtube.com/watch?v=iGmxCbjaO2o;;;V.80_Napalm;;Yes;
d8f1dfbd;;992f05b2;https://www.youtube.com/shorts/GK6nGMrG_CA;;;V.25_Napalm;;;Yes
4c246112;;7a773e6e;https://youtu.be/CWMATrOatRw;;;V.34_Thermite;;Yes;
3e68ac9d;;7a773e6e;https://www.youtube.com/shorts/PcXhEmdbKwU;;;V.72_Thermite;;;Yes
7fdb6cb5;;e6ae80bc;https://www.youtube.com/shorts/t0tMkpfSsA0;;;V.9_white phosphorus;;Yes;
0c403703;;e6ae80bc;https://youtu.be/ZFzo0v-NKWE;;;V.24_white phosphorus;;;Yes
cc1507bb;;1d59f132;https://youtu.be/lPUgvYZ5UDk;;;V.25_Greek Fire as modern weapon?;;;
0e6f742c;;e3e96d02;https://www.youtube.com/watch?v=TME0xubdHQc;;;V.78_“They’ll never take our freedom” | Braveheart (1995);;Yes;
c9c4f555;;23f3025a;https://www.youtube.com/watch?v=3_QSJyJaeD4;;;V.8_“Today we celebrate our Independence Day” | Independence Day (1996);;Yes;
34dbf54f;;beb71521;https://www.youtube.com/watch?v=BRYxQM1HHX0;;;V.48_“The streets of heaven are too crowded” | The West Wing: Season 4 (2002);;Yes;
ac885b59;;33bbd4e6;https://youtu.be/D6ouyeycWk8;;;V.55_“We’re a great one too” | Love, Actually (2003);;Yes;
ad647710;;fbeb8f7e;https://www.youtube.com/watch?v=1UFvhiDEbYs;;;V.58_A.1 Big Promises, Small Results: The Pattern of Failed Megaprojects;;;
28c6060e;;455c807c;https://youtu.be/bZ9ZCA52t_8;;;V.18_Hambantota;;Yes;
f1a435e3;;08a2c37c;https://www.youtube.com/shorts/h6kZGzuQ5Ng;;;V.3_Three Gorges Dam;;Yes;
745318aa;;08a2c37c;https://youtu.be/dcZ0BXJYlUA;;;V.80_Three Gorges Dam;;;Yes
1257ac58;;9a4991aa;https://www.youtube.com/watch?v=P5WO5tiOA_g;;;V.54_Al Stewart | “Nostradamus” (1973);;Yes;
025a9605;;25f62f5b;https://www.youtube.com/watch?v=6aN-1fqRb6A;;;V.22_Suzanne Vega | “Predictions” (1990);;Yes;Yes
41afd5e8;;26ff120d;https://www.youtube.com/shorts/G5hpvrPXstg;;;V.58_Barnum effect;;Yes;
68a3223b;;26ff120d;https://www.youtube.com/shorts/ZypKFMmgY0M;;;V.30_Barnum effect;;;Yes
35d53cd2;;b7d54404;https://www.youtube.com/shorts/HgS5__-Pt74;;;V.58_Pygmalion effect;;Yes;
5b9d1923;;b7d54404;https://www.youtube.com/watch?v=4aN5TbGW5JA;;;V.91_Pygmalion effect;;;Yes
aa51fe96;;afb7b42b;https://www.youtube.com/watch?v=-vIaXyQoLH8;;;V.97_Cold Reading;;Yes;
2f016f1e;;108fde7f;https://www.youtube.com/shorts/whXXPEEg5u8;;;V.50_Confirmation bias;;Yes;
2ca7dcdd;;108fde7f;https://youtu.be/Kho5KvPBDSw;;;V.25_Confirmation bias;;;Yes
b8716243;;ef6e6acd;https://youtu.be/8CBK7hFxtkQ;;;V.27_Self-fulfilling prophecy;;No;Yes
08cc6cfa;;ef6e6acd;https://www.youtube.com/shorts/bHXa9vazbIc;;;V.8_Self-fulfilling prophecy;;Yes;
9a276e9a;;f57e3342;https://www.youtube.com/shorts/xBLWSsjbREo;;;V.99_Unipolarity vs. Multipolarity;;Yes;
f1e2b195;;f57e3342;https://www.youtube.com/shorts/pEzjGnwq5wc;;;V.78_Unipolarity vs. Multipolarity;;No;Yes
38ea6da3;;75044d98;https://www.youtube.com/shorts/2wt6gs8NuKA;;;V.52_Aztec agricultural calendar;;Yes;
6b5ea10b;;75044d98;https://www.youtube.com/shorts/GRZOzYhLdck;;;V.8_Aztec agricultural calendar;;;Yes
9671f54e;;0fa43d72;https://www.youtube.com/shorts/fvsFMBbZaMs;;;V.33_Mayan cyclical calendars;;Yes;
c4358236;;0fa43d72;https://youtu.be/5rijwHwOy8g;;;V.89_Mayan cyclical calendars;;;Yes
94317471;;65478fd1;https://www.youtube.com/watch?v=cKlNXD36Ggs;;;V.86_Solar terms;;;Yes
