id;topicID;contentid;videolink;videoupload;showvideo;name;description;first;second
e9b17dee;;65478fd1;https://www.youtube.com/shorts/fMAGwFqBowo;;;V.63_Solar terms;;Yes;
66520232;;ade2827e;https://www.youtube.com/shorts/yeBFfMiyKZ0;;;V.49_Computus;;Yes;
e5107e0f;;ec8ec5fa;https://www.youtube.com/shorts/-DKiA2_nsYU;;;V.93_Saros;;Yes;
ca8f97c9;;c742d994;https://youtu.be/MtxYf6DZSZQ;;;V.44_Metonic cycle;;Yes;
b6b911cd;;a6417ad9;https://www.youtube.com/shorts/VaS9wsSVPEs;;;V.7_Antikythera mechanism;;;
a40da5b5;;a6417ad9;https://www.youtube.com/shorts/PjfVXsd8CnM;;;V.37_Antikythera mechanism;;Yes;
705c4ddb;;a6417ad9;https://youtu.be/EZy4a5uTYH0;;;V.67_Antikythera mechanism;;;Yes
f809838e;;adb7f8e5;https://www.youtube.com/shorts/xfBPRZygE0w;;;V.40_Neo-Assyrian Empire;;Yes;
d7985e2b;;adb7f8e5;https://www.youtube.com/watch?v=PDP6A1LA_5I;;;V.93_Neo-Assyrian Empire;;;Yes
ba9f72b4;;703878ef;https://www.youtube.com/shorts/MMzngmPgBM8;;;V.75_Song Dynasty;;Yes;
97024054;;703878ef;https://www.youtube.com/watch?v=KnsCwmNR5LQ;;;V.70_Song Dynasty;;;Yes
b75a0d51;;b39a0f05;https://www.youtube.com/shorts/OoR7aMqx5HU;;;V.19_Byzantine Empire;;Yes;
66e5c2d4;;b39a0f05;https://www.youtube.com/watch?v=Okph9wt8I0A;;;V.19_Byzantine Empire;;;Yes
9f9883c5;;71b32a54;https://www.youtube.com/shorts/gpRb36H3_zE;;;V.24_Carolingian Empire;;No;Yes
d261312e;;71b32a54;https://www.youtube.com/shorts/0wXyNvKc2jU;;;V.49_Carolingian Empire;;Yes;
fc27d946;;1604c4cb;https://www.youtube.com/shorts/rT8zF50i5D4;;;V.44_Ottonian dynasty;;Yes;
f9900f64;;1604c4cb;https://youtu.be/LLMkOq8EwaE;;;V.94_Ottonian dynasty;;;Yes
49d2e015;;b2294b7f;https://www.youtube.com/shorts/4HoDJn15LDY;;;V.40_Meiji Restoration;;Yes;
45a9e053;;b2294b7f;https://www.youtube.com/shorts/JIEK6MwVXEc;;;V.91_Meiji Restoration;;;Yes
4a8051f3;;03dc7c17;https://youtu.be/Qi5qpALDJXo;;;V.9_Neo-Sovietism;;Yes;
e97dfc03;;b35da4a0;https://www.youtube.com/watch?v=nA6nMs0xnIE;;;V.27_halyosy | “Fire◎Flower” (2008);;Yes;
952e3ebb;;900087ed;https://www.youtube.com/watch?v=QGJuMBdaqIw;;;V.89_Katy Perry | “Fireworks” (2010);;Yes;
f83ae932;;063c8cf9;https://youtu.be/EkttBYzD-jY;;;V.77_George Frideric Handel | Music for the Royal Fireworks (1749);;Yes;
e46687c0;;6bb11e79;https://www.youtube.com/watch?v=SWOAu_T5DuI;;;V.93_Igor Stravinsky | Feu d'artifice (1908);;Yes;
3329614f;;6bb11e79;https://www.youtube.com/watch?v=9AM31XkrGbw;;;V.33_Igor Stravinsky | Feu d'artifice (1908);;;
0718c943;;f37c940e;https://www.youtube.com/watch?v=8XZvxmkSVf8;;;V.74_Controlling vs. client state;;Yes;
68a6a01e;;62fea2ef;https://www.youtube.com/shorts/syCnd1KnMCk;;;V.56_soft vs. hard power;;No;Yes
de7b7a59;;2da2b85a;https://www.youtube.com/watch?v=dxhj4Jg3dzU;;;V.45_foreign assistance;;No;Yes
29e4b350;;ab04ed2f;https://www.youtube.com/shorts/XxmHZbiJEFI;;;V.51_Horus;;Yes;
0827a5a2;;1c939836;https://www.youtube.com/shorts/P0e8wm54RSc;;;V.24_Yudhishthira;;;Yes
fd32d984;;1c939836;https://www.youtube.com/shorts/QDBZaZKjPfI;;;V.62_Yudhishthira;;Yes;
8f5138a7;;be4633b1;https://www.youtube.com/shorts/WjodaHxWIm8;;;V.68_Georges de La Tour | Magdalen with the Smoking Flame (1640);;Yes;
e841a703;;7648c4b8;https://www.youtube.com/watch?v=Er3GKw8Z3R4;;;V.97_Jan Griffier | Great Fire of London, 1666;;Yes;
bce0b5bd;;b91df1dd;https://youtu.be/ft1MNk1Msd4;;;V.22_Oliver Knussen | Flourish with Fireworks (1988);;Yes;
1c47a043;;cc8ac80a;https://www.youtube.com/watch?v=PYq1kMKOhdI;;;V.99_Joseph Haydn | Fire Symphony (c. 1760);;Yes;
e7aa7c0c;;3606489c;https://www.youtube.com/watch?v=1reF2jn6CJs;;;V.100_Jean Sibelius | The Origin of Fire (1910);;Yes;
9c1f92aa;;51dbd756;https://www.youtube.com/watch?v=pHxstiIybz4;;;V.61_Igor Stravinsky | Suite from The Firebird (1919);;Yes;
bb1276a1;;c64faf58;https://www.youtube.com/watch?v=Nk4MPaEeSBE;;;V.94_Sergei Prokofiev | Winter Bonfire (1951);;Yes;
065299b0;;354d6ad3;https://www.youtube.com/watch?v=23sl0uo9so0;;;V.75_Jerry Lee Lewis | “Great Balls of Fire” (1957);;Yes;
da9e0528;;f48d680d;https://www.youtube.com/watch?v=rAtlK_kz_zs;;;V.62_Johnny Cash | “Ring of Fire” (1963);;Yes;
f32ef052;;70901184;https://www.youtube.com/watch?v=8a-HfNE3EIo;;;V.68_Vangelis | “Chariots Of Fire” (1981);;Yes;
8382a841;;165806d4;https://www.youtube.com/watch?v=eFTLKWw542g;;;V.54_Billy Joel | “We Didn’t Start The Fire” (1989);;Yes;
b674498f;;70bd57a2;https://www.youtube.com/shorts/1zRGTxltZag;;;V.94_Bibliotheca Alexandrina;;Yes;
d7b0813a;;c2ad1f10;https://www.youtube.com/shorts/udWuLtN4WPc;;;V.32_White House;;Yes;
8a65ac36;;bf204b29;https://youtu.be/-u23sDd0_yo;;;V.91_Notre Dame;;Yes;
e52dd606;;06512a86;https://www.youtube.com/shorts/CcBJLiqpTns;;;V.19_Basilica of Saint Paul;;Yes;
e94a2e94;;88b8ca4b;https://www.youtube.com/shorts/2euJNsLlDDU;;;V.15_Babylon;;Yes;
b6e909eb;;2b0a7f4c;https://youtu.be/qVxjv1IoGNA;;;V.47_Shuri Castle;;Yes;
1a947ce5;;0503e8e8;https://youtu.be/ceRbZ1bSZh0;;;V.21_Yellow Crane Tower;;Yes;
d983dc01;;93d5d00c;https://www.youtube.com/shorts/ylAT-J0Zg7s;;;V.2_Stonehenge;;Yes;
2cef56a2;;124b0502;https://www.youtube.com/shorts/oGx8Ow-TaDM;;;V.5_Shakespeare's Globe;;Yes;
07d181d4;;8122900b;https://www.youtube.com/shorts/39GgTjWo3ao;;;V.60_Richard the Lionheart;;Yes;
7151286c;;8122900b;https://youtu.be/c46t83CD6lo;;;V.72_Richard the Lionheart;;;Yes
f2962864;;b4e0e936;https://www.youtube.com/shorts/jfBfY08qkVw;;;V.49_Charles II;;Yes;
0ccfb539;;b4e0e936;https://www.youtube.com/shorts/LlN-P58Ps4w;;;V.30_Charles II;;;Yes
a32fa5db;;f4a70694;https://www.youtube.com/shorts/ZosPpmllMxA;;;V.43_Fireside Chat;;Yes;
85d917f1;;f4a70694;https://youtu.be/osYAEggOtI8;;;V.20_Fireside Chat;;;Yes
98ee99e7;;d7afa77a;https://www.youtube.com/shorts/9ujJaXE5arI;;;V.64_Churchill's wartime broadcasts;;Yes;
4654b3ae;;61a13aab;https://www.youtube.com/shorts/9z99KbQprAU;;;V.92_Apollo 11;;Yes;
926ec711;;61a13aab;https://www.youtube.com/shorts/rqavPbrashQ;;;V.29_Apollo 11;;;Yes
1798b6ef;;19bf86ce;https://www.youtube.com/watch?v=AYP8-oxq8ig;;;V.82_Kennedy vs. Nixon;;;No
c82e1c3d;;19bf86ce;https://www.youtube.com/shorts/njUUohBILJU;;;V.21_Kennedy vs. Nixon;;No;Yes
11ca5d7d;;19bf86ce;https://www.youtube.com/shorts/FiyEogEKRo0;;;V.78_Kennedy vs. Nixon;;Yes;
c5b6d355;;0d18075e;https://youtu.be/qYscemhnf88;;;V.28_“Miracle on Ice”;;;Yes
92090f0b;;0d18075e;https://www.youtube.com/shorts/zYCXJDxHI9w;;;V.53_“Miracle on Ice”;;Yes;
9ea0fffb;;5311e6fb;https://www.youtube.com/shorts/S17RCpnn9Qw;;;V.65_Neujahrskonzert;;Yes;
21a28832;;4e9c0af5;https://youtu.be/uVUq6oF84pg;;;V.85_Eurovision;;Yes;
7eac24b2;;6b949391;;;;V.99_Albert Einstein;;Yes;
52be7013;;67315f68;https://www.youtube.com/shorts/Bsz_E_8nObk;;;V.79_Leon Trotsky;;Yes;
6d3b548b;;67315f68;https://www.youtube.com/shorts/-urxI5ZqkHo;;;V.90_Leon Trotsky;;;Yes
0554528b;;8a01b8be;https://youtu.be/66O_EBbFOPs;;;V.89_Jimmy Carter;;Yes;
678265f5;;908189c9;https://www.youtube.com/shorts/ZSNm0GlLf4E;;;V.31_Friedrich Engels;;Yes;
bb6583b8;;908189c9;https://www.youtube.com/shorts/bSr-nH_Hj2I;;;V.37_Friedrich Engels;;;Yes
2bd9ef73;;a833d2bd;https://www.youtube.com/shorts/tO0dzey7bTU;;;V.53_Dante;;Yes;
3383b472;;26cb8602;https://www.youtube.com/shorts/zcpP7BoO3Lo;;;V.24_Confucius;;Yes;
14474f3c;;26cb8602;https://www.youtube.com/shorts/gmhoNRHGOAI;;;V.15_Confucius;;;Yes
4d59e1f3;;59b240fc;https://youtu.be/ChQBHSL8vVg;;;V.80_Malala Yousafzai;;Yes;
13590c3b;;46eecf4a;https://youtu.be/EG7UpqODne8;;;V.51_Sun Mu;;Yes;
e06dce90;;52fd71e7;https://youtu.be/74tSGPtMRfM;;;V.46_Belarus Free Theatre;;Yes;
15cd8759;;e7bc6404;https://www.youtube.com/shorts/rSaWDbFbZD0;;;V.88_An-My Le;;Yes;
7b95f53b;;0e927aa0;https://www.youtube.com/watch?v=7NJqUN9TClM;;;V.31_Song If I Die Young;;Yes;
41bd707f;;4e4cb964;https://www.youtube.com/shorts/dTzkNSipyLo;;;V.99_The woman who made Van Gogh Famous again;;Yes;
73c3872f;;6699b4c9;https://www.youtube.com/watch?v=QmSJGhPTB5E;;;V.85_Gregor Mendel;;Yes;
843352ec;;e922e0f2;https://www.youtube.com/shorts/EuETLQZCa9Y;;;V.93_Alfred Wegener;;Yes;
245cb21f;;69d3fbc5;https://www.youtube.com/shorts/VjdeuEmjlXs;;;V.5_Franz Kafka;;No;Yes
686d8db1;;69d3fbc5;https://www.youtube.com/shorts/57aXC4CjzRw;;;V.85_Franz Kafka;;Yes;
7a71ac61;;4a8d48dd;https://www.youtube.com/shorts/_Cc50Gx7o80;;;V.9_Anne Frank;;Yes;
b0434907;;4a8d48dd;https://www.youtube.com/shorts/kadeNL-UA5Q;;;V.77_Anne Frank;;;Yes
d2f822df;;f84fbb6c;https://www.youtube.com/shorts/nwgUh6CxuWI;;;V.82_Vivian Maier;;Yes;
4c6e3589;;e346f782;https://www.youtube.com/shorts/WXB8xsN2ndU;;;V.37_Otis Redding;;Yes;
db1223a8;;7b4cbef9;https://www.youtube.com/shorts/PUL9uYwH0Jc;;;V.94_Jim Croce;;Yes;
d12b8867;;ec086f25;https://www.youtube.com/shorts/Bl5zYrv9S-E;;;V.13_Nick Drake;;Yes;
b4e98f40;;ec086f25;https://www.youtube.com/shorts/qFbH9j7RkZo;;;V.3_Nick Drake;;;Yes
fd6adca3;;0a65bd62;https://www.youtube.com/shorts/Y8HDIicYnMQ;;;V.93_Valhalla;;Yes;
42a7cff2;;3c959679;https://www.youtube.com/shorts/n8evpfpWBWw;;;V.92_Tartarus;;Yes;
9e77db40;;2144c8ca;https://www.youtube.com/shorts/ZT2v3B56nA8;;;V.3_Diyu;;Yes;
630f9800;;6c9025d8;https://www.youtube.com/shorts/DPxwPxAWRrU;;;V.39_Nirvana;;Yes;
6041abc1;;9b47d098;https://www.youtube.com/shorts/Xv5GifsxbNs;;;V.41_Samsara;;Yes;
6eeb541c;;9b47d098;https://www.youtube.com/shorts/HDBZy8llyR0;;;V.30_Samsara;;;Yes
94127ddc;;6f0c784a;https://www.youtube.com/shorts/hs6JD0kV8-g;;;V.25_Volcanoes eruption;;Yes;
a3957758;;6f0c784a;https://www.youtube.com/watch?v=lAmqsMQG3RM;;;V.1_Volcanoes eruption;;;Yes
6d2c5c07;;1b0fcf3c;https://youtu.be/YIZ4aSKT3mo;;;V.66_Mount Vesuvius;;Yes;
6081838e;;9f2e9888;https://www.youtube.com/shorts/1jSseQFO5i8;;;V.3_Huaynaputina;;Yes;
292542c6;;9f17b2ce;https://youtu.be/Cvjwt9nnwXY;;;V.45_Unzendake;;Yes;
459e94cb;;9f17b2ce;https://www.youtube.com/shorts/6EKX25Zlc_g;;;V.65_Unzendake;;;Yes
44c2ac15;;8c4946e0;https://www.youtube.com/shorts/jDnZRGXDkxM;;;V.68_Tambora;;Yes;
42401773;;8c4946e0;https://www.youtube.com/shorts/jLQWEcGMpF0;;;V.15_Tambora;;;Yes
829967fb;;91fef9fb;https://youtu.be/v2pPRiUUnOg;;;V.49_Krakatoa;;No;
e519378e;;91fef9fb;https://www.youtube.com/shorts/uapBbh3-pEQ;;;V.5_Krakatoa;;;Yes
31d48c82;;91fef9fb;https://www.youtube.com/shorts/A6ooLRyMRJ0;;;V.80_Krakatoa;;Yes;
610d3be1;;a3b999de;https://www.youtube.com/shorts/magaPwqaWUs;;;V.31_Lake Nyos;;Yes;
b773d5bb;;a3b999de;https://youtu.be/EnALmOT0CPk;;;V.8_Lake Nyos;;;Yes
8712180b;;c54ce28a;https://www.youtube.com/shorts/1CW0O80Jr-k;;;V.73_Mount St. Helens;;Yes;
e05a0928;;877f0c2f;https://www.youtube.com/shorts/9FTo8pOVV2s;;;V.39_Eyjafjallajökull;;Yes;
b5638005;;877f0c2f;https://www.youtube.com/shorts/UXAFVhl6-6g;;;V.23_Eyjafjallajökull;;;Yes
d1253721;;bdac9c70;https://www.youtube.com/shorts/ii5PJZpB-gI;;;V.29_Hunga Tonga;;Yes;
068ddbec;;bdac9c70;https://www.youtube.com/shorts/IZkAqZXQt5Y;;;V.63_Hunga Tonga;;;Yes
cd5537cc;;25005137;https://www.youtube.com/shorts/_TdWyQ1b5Ts;;;V.91_Yellowstone;;Yes;
8f93a9cb;;25005137;https://www.youtube.com/shorts/lyNmC3dW94o;;;V.38_Yellowstone;;;Yes
34576cd9;;51c2be35;https://www.youtube.com/shorts/oG3lJEznfCA;;;V.54_Punic Wars;;Yes;
e88df8c3;;2b9f4378;https://www.youtube.com/shorts/wKt2XtWtGEg;;;V.65_Hundred Years War;;Yes;
5095744b;;2b9f4378;https://www.youtube.com/shorts/uD7ofnVhJ_w;;;V.46_Hundred Years War;;;Yes
94d1f7d1;;9007b9b4;https://www.youtube.com/shorts/BoJCHy8B_mY;;;V.65_Wars of the Roses;;Yes;
9d82bd1b;;9007b9b4;https://www.youtube.com/shorts/jUJHwAIGJL4;;;V.88_Wars of the Roses;;;Yes
e53afcc2;;1ce214c5;https://www.youtube.com/shorts/pQNHwIC-xrw;;;V.43_Mongol Invasions;;Yes;
724e6d2a;;1ce214c5;https://www.youtube.com/shorts/fHzMxwTnw54;;;V.20_Mongol Invasions;;;Yes
68f17ef1;;96dae815;https://www.youtube.com/shorts/0SJicVFZwnk;;;V.57_Reconquista (Spain);;Yes;
ce2ee074;;96dae815;https://www.youtube.com/shorts/6QcYKxjddpg;;;V.22_Reconquista (Spain);;;Yes
66d49cd9;;41c8125f;https://www.youtube.com/shorts/-fqfk1Pn-QE;;;V.16_335 Years War;;Yes;
6c5a453f;;41c8125f;https://youtu.be/z-8j_xCsRcs;;;V.71_335 Years War;;;Yes
3f2da853;;6be5b3d9;https://www.youtube.com/watch?v=5tN6eynMMNw;;;V.90_Internal combustion engine;;Yes;
0e2c86b7;;70777e0a;https://www.youtube.com/shorts/O7qg5wHVIpk;;;V.92_Heat engine;;Yes;
f23e4ed7;;e1675007;https://www.youtube.com/shorts/DuzkdozIk3U;;;V.15_Gas turbine engine;;Yes;
8d07879e;;442cb206;https://www.youtube.com/shorts/mgoziiz3xrY;;;V.42_Wankel rotary engine;;Yes;
18ae940b;;442cb206;https://www.youtube.com/shorts/7ZPiIh2Iy2Q;;;V.67_Wankel rotary engine;;;Yes
e7e8b3da;;0344c1bd;https://www.youtube.com/shorts/kKXfyFyWQtA;;;V.72_Otto engine;;Yes;
1fab4f86;;0c321ba5;https://www.youtube.com/shorts/9kxoOHqwvMA;;;V.98_Rotary engines;;Yes;
a2507e0b;;e2056c95;https://www.youtube.com/watch?v=T3L-kFco2Qw;;;V.95_Continuous combustion engines;;Yes;
478131fa;;e2056c95;https://youtu.be/L24Wf0VlTE0;;;V.94_Continuous combustion engines;;;Yes
697c25d3;;32c8d79d;https://www.youtube.com/shorts/NevZrbwOeSo;;;V.22_Diesel;;Yes;
de0315aa;;6a8cf354;https://youtu.be/CBKKoq_HxYA;;;V.40_biodiesel;;Yes;
be10c4a0;;de6168f9;https://youtu.be/RclaV_3_eOA;;;V.73_JF Kennedy talking about peace;;Yes;
632d9a95;;62e5dc26;https://www.youtube.com/shorts/MnGS3ABbcwA;;;V.20_The White Man and the Red | Red Jacket (1906);;Yes;
a27ff600;;dabd3c66;https://youtu.be/oyX2kXeFUlo;;;V.89_Appeal to the League of Nations | Haile Selassie (1936);;Yes;
2e18207c;;fa32de56;https://www.youtube.com/shorts/1RC69Mkm1F8;;;V.91_A Tryst with Destiny | Jawaharlal Nehru (1947);;Yes;
ffc24991;;52580309;https://www.youtube.com/shorts/MNbwJRbNXZs;;;V.77_cryogenics;;Yes;
85d8a2f6;;cc014836;https://www.youtube.com/shorts/2r4bvGfDSnE;;;V.99_Biomechatronics;;Yes;
100347b1;;cc014836;https://www.youtube.com/shorts/vW3M_mmN23o;;;V.43_Biomechatronics;;;Yes
fac5c612;;312d2c44;https://www.youtube.com/shorts/V67_pcZy9Xc;;;V.21_Regenerative medicine;;Yes;
59ce1006;;312d2c44;https://www.youtube.com/shorts/7D9gdmxi_QE;;;V.12_Regenerative medicine;;;Yes
b052a332;;e6307195;https://www.youtube.com/shorts/oZraXC6nkxc;;;V.72_Genetic enhancement;;Yes;
b9199239;;e6307195;https://www.youtube.com/shorts/4Mg-gBrjJK0;;;V.79_Genetic enhancement;;;Yes
c6f59c30;;08df1223;https://www.youtube.com/shorts/R1aP5OchZn0;;;V.96_Senolytics;;Yes;
9bd1dc72;;aad18290;https://www.youtube.com/shorts/rFYHtw0hrqM;;;V.38_Stem cell therapy;;Yes;
556057f4;;aad18290;https://www.youtube.com/shorts/UFArVBepM1I;;;V.15_Stem cell therapy;;;Yes
ee15f12b;;f93ed89e;https://www.youtube.com/shorts/DIx1BNZG47A;;;V.12_Reproductive cloning;;Yes;
93bc8d95;;2c148809;https://www.youtube.com/shorts/y03ANUE_6NI;;;V.46_Digital cloning;;Yes;
1f65c9c4;;2c148809;https://www.youtube.com/shorts/4Ur_wGzGiEg;;;V.59_Digital cloning;;;Yes
c00c4cf1;;b1c7db7d;https://www.youtube.com/watch?v=c6HmrgbVpI0;;;V.78_Claude Debussy | “Feux d'artifice” (1913);;Yes;
8e5e6995;;d64c643e;https://www.youtube.com/shorts/WAH2GQA-oYA;;;V.84_Old music is killing new music?;;Yes;
8fe08dd2;;784e09ef;https://www.youtube.com/shorts/dblSTDvfbQQ;;;V.96_Tensei Stories;;No;
cad13516;;784e09ef;https://www.youtube.com/shorts/brbi58FEDm0;;;V.75_Tensei Stories;;Yes;
b700c767;;784e09ef;https://www.youtube.com/shorts/OfeUqGMhD0s;;;V.86_Tensei Stories;;;Yes
9aedb46d;;d763fa9e;https://www.youtube.com/shorts/UUROdUwt81o;;;V.76_Today effort to live forever;;Yes;
deaedbc3;;d763fa9e;https://www.youtube.com/shorts/X2GoHaUyslA;;;V.97_Today effort to live forever;;;Yes
db215576;;6a92d453;https://www.youtube.com/shorts/qu6YIyRWvqE;;;V.64_History of trying to live forever;;Yes;
de68cf4e;;664557cf;https://www.youtube.com/shorts/_hvE7WjTOHg;;;V.4_Initiative to live forever by billionaires;;Yes;
a2446ea6;;a5512698;https://www.youtube.com/shorts/Ile6kHgPtX4;;;V.97_Making progress on the longer life;;Yes;
ac3f7dc4;;206cef34;https://www.youtube.com/shorts/nq_f-JtGD9I;;;V.97_The return of a king motiv;;Yes;
09a17794;;c669169f;https://youtu.be/OAMSu1T47DU;;;V.81_Prince Caspian;;Yes;
56364286;;1cc7c103;https://youtu.be/jWe_Sv6Dls4;;;V.74_Juan Carlos;;Yes;
0f031e3e;;f2c86065;https://youtu.be/pGNEsU7WDog;;;V.35_Henry VII;;;Yes
b9e67df3;;f2c86065;https://www.youtube.com/shorts/nh2chjSZ9tc;;;V.91_Henry VII;;Yes;
9b4bb09d;;cadb507a;https://www.youtube.com/shorts/GI0RBfC0Qaw;;;V.83_Louis XVIII;;Yes;
e317f347;;cadb507a;https://www.youtube.com/shorts/OY8m7Qj-VpA;;;V.5_Louis XVIII;;;Yes
c016d1a4;;1f80f18a;https://youtu.be/p7XRPGzL6kk;;;V.32_Jesus;;Yes;
a2162fd5;;de5ee0aa;https://www.youtube.com/shorts/gCKq3ZUo8eQ;;;V.57_Kimba the White Lion;;Yes;
154d901e;;9f063f13;https://www.youtube.com/shorts/pU8Rb0Mc5zg;;;V.90_What is death;;Yes;
9f37ea29;;deb3e4b4;https://www.youtube.com/shorts/Bnn9fvOSvpY;;;V.57_Life after death;;Yes;
9c96574f;;ef4b1045;https://www.youtube.com/shorts/BMkthmq6vBU;;;V.81_Resuscitation VS resurrection;;Yes;
1e3bfdbe;;ef4b1045;https://www.youtube.com/shorts/C5mxGkWSYWs;;;V.71_Resuscitation VS resurrection;;;Yes
7820ef6b;;12d63248;https://www.youtube.com/shorts/OrLNX_-cMQs;;;V.22_Can we prolong the life of the sun;;Yes;
ea630abe;;12d63248;https://www.youtube.com/shorts/djlZVCiJh1o;;;V.68_Can we prolong the life of the sun;;;Yes
04c62530;;f91e80f3;https://www.youtube.com/watch?v=DzQJXbtKdi4;;;V.29_Tommy Dorsey | “Imagination” (1940);;Yes;
b4d9b916;;f16e841a;https://www.youtube.com/watch?v=L4pjGCQ3RIc;;;V.73_Gene Wilder | “Pure Imagination” (1971);;No;
e27580e6;;8c4c89d8;https://www.youtube.com/watch?v=YkgkThdzX-8;;;V.6_John Lennon | “Imagine” (1971);;Yes;
85a7070e;;3cc590fb;https://www.youtube.com/watch?v=dpjz5uRCXTg;;;V.81_Evanescence | “Imaginary” (2000);;No;Yes
261a0b5f;;2795a6e8;https://www.youtube.com/watch?v=apMwmeYq2NM;;;V.49_Cast of Mary Poppins Returns | “Can You Imagine That?” (2018);;No;
71c62432;;a0ea6edf;https://youtu.be/fzQ6gRAEoy0;;;V.64_Shelter: living alone in a simulation;;Yes;
979e8c93;;6f069fc4;https://www.youtube.com/watch?v=6wdSlIyhv1I;;;V.66_Ragtime | “Wheels of a Dream” (1998) vs. “Wheels of a Dream” (2009);;Yes;
6f5be62f;;6f069fc4;https://www.youtube.com/watch?v=iRRNaAfe3p4;;;V.64_Ragtime | “Wheels of a Dream” (1998) vs. “Wheels of a Dream” (2009);;;Yes
046399d7;;f3b5cd67;https://www.youtube.com/watch?v=1IUZgGe5hv0;;;V.85_Martin Guerre | “I Will Make You Proud” (1994) vs. “Justice Will Be Done” (1999);;Yes;
be9baac8;;f3b5cd67;https://www.youtube.com/watch?v=FejObuas5Hs;;;V.96_Martin Guerre | “I Will Make You Proud” (1994) vs. “Justice Will Be Done” (1999);;;Yes
